title,link,content
[[윤선영의 겜성월드] P2E·대형신작 장전완료… 이젠 글로벌로],https://n.news.naver.com/mnews/article/029/0002798337?sid=105,"[
콘텐츠 수출액 70% 게임… P2E 수요 확인국내시장 성장률 하락세에 북미·유럽 공략넷마블, 메타버스 기반 '모두의마블2' 출시넥슨, 카트라이더 등 인기작 콘솔 확장 진행국내 주요 게임사들이 글로벌 시장 문을 두드리고 있다. 국내에서는 꽉 막힌 P2E 게임(Play To Earn·돈 버는 게임)을 글로벌 시장에서 서비스하고 플랫폼 영역 역시 모바일에 이어 PC·콘솔로 확장하며 활동 무대를 넓히는 모습이다.이들 게임사들이 글로벌 시장을 정조준하는 이유는 국내 시장만으로는 성장에 한계가 있다는 판단 때문이다.최근 국내 게임 시장 규모와 전망은 둔화세가 뚜렷하다. 한국콘텐츠진흥원이 올초 발간한 '2022 대한민국 게임백서'를 보면 국내 게임 시장은 2020년 21.3%, 2021년 11.2%의 성장률을 기록했다. 그러나 2022년에는 8.5%, 2023년에는 5.9%, 2024년에는 7.2%의 성장률을 기록할 것으로 관측된다. 이는 국내 게임사들이 새 먹거리로 P2E 게임을 찾고 북미·유럽 등 글로벌 시장으로 진출하는 배경이 됐다.



국내 주요 게임사들이 P2E 게임과 콘솔 신작으로 글로벌 시장의 문을 두드리고 있다. 픽사베이 제공    ◇국내에서 막힌 P2E 게임 글로벌로 들고 간다국내 게임사들이 글로벌 시장 진출의 방식으로 P2E를 택한 가장 큰 이유는 국내에서는 관련 서비스가 불가능한 탓이다. 현행법은 '경품 등을 제공해 사행성을 조장하는 것'을 엄격히 금지하고 있다. 다만 미래 성장 동력이 절실한 상황에서 글로벌 P2E 게임 수요가 확인되자 관련 장르로 진출을 모색하는 것으로 읽힌다. 실제 위메이드가 2021년 선보인 '미르4' 글로벌은 동시 접속자 수 130만명이라는 기록을 세웠으며 올해 1월 출시한 '미르M' 글로벌도 첫날 동시 접속자 수 7만명대를 찍은 이후 지난 3월 20만명대를 돌파했다.



'미르M' 글로벌. 위메이드 제공    



넷마블이 메타버스 기반 부동산 보드 게임 '모두의마블2: 메타월드'를 글로벌 시장에 출시했다. 넷마블 제공    위메이드의 성공으로 관련 시장의 가능성을 엿 본 국내 게임사들은 앞다퉈 P2E 게임을 선보이고 있다. 넷마블은 지난달 메타버스 기반 부동산 보드 게임 '모두의마블2: 메타월드'를 한국 등 일부 국가를 제외한 글로벌 시장에 출시했다. 이는 2억명이 즐긴 캐주얼 보드게임 '모두의마블'의 후속작으로 넷마블 블록체인 전문 자회사 마브렉스(MARBLEX)의 MBX 생태계에서 운영된다. 이용자들은 보드 게임을 플레이하거나 메타월드 내에서 가상 부동산을 보유함으로써 메타캐시를 획득하고 이를 '이네트리움(ITU)'으로 교환할 수 있다.◇위메이드, 나이트 크로우에 블록체인 입혀 세계로위메이드는 '미르4'와 '미르M: 뱅가드 앤 배가본드'를 글로벌 지역에서 P2E 게임으로 서비스하고 있다. 여기에 최근 국내 시장에 내놓은 MMORPG(대규모다중접속역할수행게임) '나이트 크로우'도 블록체인 기술을 입혀 연내 글로벌 시장에 출시한다는 계획이다. '미르4'와 '미르M'의 글로벌 성적을 보면 '나이트 크로우'의 글로벌 버전은 더 큰 성과를 거둘 것이라는 게 회사 측의 기대다. 위메이드 자회사인 위메이드플레이는 지난 3월 첫 블록체인 게임 '애니팡 매치'를 선보인 데 이어 '애니팡 블라스트', '애니팡 코인즈' 등의 글로벌 출시를 준비 중이다.



'미니게임천국'. 컴투스 제공    컴투스는 스포츠 게임 '낚시의 신: 크루'와 캐주얼 게임 '미니게임천국'을 P2E 게임으로 2분기 내 글로벌 시장에 내놓는다. 현재 두 게임은 모두 사전 예약을 진행하고 있다. '낚시의 신: 크루'와 '미니게임천국'은 각각 누적 다운로드 6000만건, 1900만건 이상을 기록한 IP(지식재산권)에 기반한다. 이 밖에도 컴투스는 올해 2분기 방치형 RPG '사신키우기', 올해 3분기 턴제 RPG '크리쳐', 내년 상반기 스포츠 게임 '골프스타 챔피언십'의 글로벌 출시를 앞뒀다.



'카트라이더: 드리프트'. 넥슨 제공    ◇넥슨·엔씨, 대형 신작과 검증된 게임으로 수출길 P2E 게임이 아닌 대형 기대 신작과 이미 국내에서 성공을 거둔 게임을 토대로 글로벌 공략에 나선 게임사들도 있다.넥슨은 글로벌 진출을 목표로 콘솔 게임으로의 확장을 적극적으로 진행 중이다. 대표적인 게 '카트라이더: 드리프트'다. 이는 PC·모바일·콘솔 세 가지 플랫폼에서 플레이가 가능한 넥슨의 첫 콘솔 멀티플랫폼 도전작으로 한국을 포함한 일본, 북미 등 글로벌 지역(중국·베트남·러시아 제외)에서 서비스가 이뤄지고 있다. 넥슨은 또 지난달에는 PC·콘솔용 대전 격투 게임 'DNF 듀얼'을 닌텐도 스위치판으로 출시했으며 조만간 '데이브 더 다이버'도 콘솔로 선보일 예정이다. PC 슈팅 게임 '베일드 엑스퍼트', FPS 게임 '더 파이널스', 루트슈터 '퍼스트 디센던트' 등도 모두 글로벌 진출을 목표로 한다.



'TL'. 엔씨소프트 제공    엔씨소프트는 연내 PC·콘솔 신작 'TL(THRONE AND LIBERTY·쓰론 앤 리버티)'로 국내를 포함한 글로벌 시장에서 이용자들을 만날 계획이다. 차세대 MMORPG를 표방한 'TL'은 콘솔 플랫폼까지 확장하는 만큼 북미·유럽에서 영향력을 확대할 것으로 기대된다. 이미 엔씨소프트는 아마존게임즈와 'TL'의 글로벌 퍼블리싱(유통) 계약을 체결했다.◇게임, 콘텐츠 수출의 70% 차지하는 효자산업미래 사업 비전으로 '비욘드 코리아'를 선포한 카카오게임즈는 국내에서 경쟁력을 입증한 IP로 글로벌 시장에 침투한다. '오딘: 발할라 라이징'을 국내와 대만에서 성공적으로 출시한 경험을 바탕으로 이번에는 일본 시장을 공략하겠다는 것. 지난달 28일 도쿄에서 현지 쇼케이스를 열고 사전등록을 시작하는 한편 일본 인기 성우의 녹음 참여, 현지 유명 IP와의 콜라보레이션 등 다양한 현지화 작업을 예고했다. '오딘: 발할라 라이징'의 일본 정식 출시는 다음 달 중 이뤄진다. 이를 시작으로 카카오게임즈는 올해 비욘드 코리아 비전을 단계적으로 전개한다는 방침이다.



게임사들은 국내 시장 공략과 함께 글로벌 진출을 토대로 성장을 꾀한다는 구상이다. 현재 국내 게임사들의 올해 1분기 실적은 암울하다. 인건비 증가, 신작 흥행 부진 등으로 넥슨을 제외하면 대부분 좋지 않은 성적을 거둘 것으로 예상된다. 넥슨은 '피파온라인4', '메이플스토리' 등 기존작에 더해 '던전앤파이터 모바일', '히트2', '블루 아카이브' 등 지난해부터 선보인 신작들이 좋은 성과를 내며 호실적을 기록할 것으로 점쳐진다. 반면 다른 게임사들은 실적이 주춤할 것으로 보인다.게임은 예전부터 수출 효자 콘텐츠로 역할을 해 왔다. K-콘텐츠 수출액 중 게임산업은 전체의 69.6%를 차지할 정도다. 게임산업 수출액은 2017년부터 2021년까지 연평균 10% 증가해 2021년 86억7000만 달러를 넘어섰다. 본격적으로 글로벌 시장 공략에 나선 게임사들이 '기생충', '오징어게임', 'BTS(방탄소년단)' 등에 이어 다시 한번 세계를 뒤흔드는 성공사례를 만들어낼 지 주목된다. dt.co.k



카카오게임즈가 다음 달 중 '오딘: 발할라 라이징'을 일본 시장에 출시한다. 카카오게임즈 제공    
]"
[KG모빌리티 '토레스 열풍'…SUV명가의 새로운 아이콘 됐다],https://n.news.naver.com/mnews/article/003/0011819239?sid=101,"[
기사내용 요약일상·여행 수요 모두 충족역대 최다 판매 기록 경신KG그룹 인수 뒤 도약 발판전기·픽업 모델도 출시 예정



[사진=뉴시스] KG모빌리티(옛 쌍용차)가 지난달 선보인 토레스 TX 모델. 토레스 T7 모델을 기반으로 20인치 단조 휠과 각진 형태의 휠 아치 등으로 역동적인 정통 SUV 느낌을 강조한 것이 특징이다. (사진=KG모빌리티 제공) 2023.04.21 [email] *재판매 및 DB 금지[서울=뉴시스]유희석 기자 = KG모빌리티(옛 쌍용차)의 '토레스 열풍'이 이어지고 있다. 국내 스포츠실용차(SUV) 시장의 '게임체인저' 역할은 물론 정통 SUV 명가 KG모빌리티의 새로운 아이콘으로 자리 잡았다. 토레스의 강점은 KG모빌리티 고유의 헤리티지인 정통 스포츠실용차(SUV) 스타일을 현대적으로 재해석한 디자인은 물론 준중형과 중형 SUV를 넘나드는 차급으로 직장생활과 야외활동을 고루 즐기는 소비자들의 전폭적인 지지를 받고 있다.KG모빌리티는 토레스 판매 증가세에 힘입어 지난달 내수와 수출 판매량이 전년 동월 대비 59.1% 증가한 1만3679대를 기록했다. 이는 지난 2018년 12월(1만4465대) 이후 51개월 만의 월 최대 판매 실적이다.특히 토레스는 지난달에만 6595대가 판매되면서, KG모빌리티 역대 단일 모델 월 최대 판매였던 자신의 지난 1월 기록을 두 달 만에 경신했다. 토레스의 출시 후 지난달까지 누적 판매 대수는 3만9336대로 4만대에 육박했다. 



[사진=뉴시스] KG모빌리티의 SUV 모델인 토레스의 하이브리드 액화석유가스(LPG) 모델의 LPG 도넛탱크. (사진=KG모빌리티 제공) 2023.04.21 [email] *재판매 및 DB 금지KG모빌리티의 '미래'로 자리매김토레스는 지난해 출시된 T5·T7 모델과 올해 출시된 하이브리드 액화석유가스(LPG)와 TX 모델 그리고 미래형 전동 SUV 플랫폼인 토레스 EVX와 토레스 EVX 기반의 픽업트럭 모델인 O100에 이르기까지 현존하는 다양한 최첨단 기술을 응축하며 KG모빌리티가 새롭게 도약할 수 있는 발판을 만들어 나가고 있다.지난 1월 출시된 토레스 하이브리드 LPG 모델은 LPG 연료만을 사용하는 경쟁 모델과 달리 가솔린과 LPG 연료를 병용해서 사용하는 바이 퓨얼(Bi-Fuel) 방식을 적용해 가솔린 대비 연료비가 30% 이상 저렴하다. 또한 토레스의 우수한 정숙성을 자랑하는 친환경 1.5ℓ GDI 터보 가솔린 엔진(e-XGDi150T)의 최고 출력(170마력)과 최대토크(28.6kg·m)의 95% 이상 강력한 성능(165마력)을 발휘한다.토레스 LPG는 주행 시 LPG 연료를 모두 사용하면 휘발유 모드로 자동 전환돼 충전소를 찾아다니는 번거로움도 덜 수 있다. 가솔린(50ℓ)과 LPG(58ℓ) 연료탱크를 완충하면 최대 1000km 이상 주행할 수 있으며, 시동 시 휘발유를 사용해 겨울철 영하 날씨에도 시동으로 인한 불편이 없다. 토레스 하이브리드 LPG 모델은 커스터마이징 사양으로 운영되며, 판매가격은 ▲TL5 3130만원 ▲TL7 3410만원이다. 구매 방법은 영업소에서 토레스 구매 시 하이브리드 LPG시스템 사양을 추가하면 LPG 시스템 장착 및 구조변경 신고 후 고객에게 인도된다. KG모빌리티가 지난달 선보인 토레스 TX는 토레스 T7 모델을 기반으로 20인치 단조 휠과 각진 형태의 휠 아치 그리고 가니쉬 등 전용 아이템을 통해 보다 역동적인 정통 SUV 스타일을 구현한 모델이다. 특히 토레스 TX는 루프 플랫 캐리어를 적용해 사용자가 용도에 따라 자전거와 스포츠 장비 등을 적재할 수 있도록 했으며, 측면은 사이드 스토리지 박스와 루프 클라이밍 핸들을 적용해 편리성을 더했다. 실내 러기지 공간에는 휴대용 멀티 에어 컴프레셔와 아웃도어 워터 탱크를 설치해 캠핑과 아웃도어 활동에 청결 및 편리성을 제공한다. 토레스 TX의 판매 가격은 3524만원으로 책정됐다. 기존 토레스 T5 트림은 LED 안개등 및 러기지 보드&amp;트레이 등을, T7 트림은 인텔리전트 어댑티브 크루즈 컨트롤(IACC) 등을 기본 사양으로 추가 구성해 각각 2830만원과 3150만원이다. 



[사진=뉴시스] KG모빌리티가 올해 하반기에 출시할 예정인 SUV 토레스 전동화 모델인 '토레스 EVX'. (사진=KG모빌리티 제공) 2023.04.21 [email] *재판매 및 DB 금지새로운 모빌리티 비점 담은 토레스 EVX올 하반기에 출시될 전기 SUV 모델인 토레스 EVX에는 KG모빌리티가 꿈꾸고 있는 새로운 모빌리티 시대의 비전이 담겨 있다. KG모빌리티 관계자는 ""토레스 EVX는 KG모빌리티가 사명 변경 후 세상에 공개하는 첫 번째 전동화 모델로, 'SUV 명가'의 본질적인 기술력과 장인 정신, 그리고 미래 지향적인 시스템과 디자인이 한데 어우러진 모델이다""고 강조했다. 토레스 EVX는 토레스 플랫폼을 활용해 구조적 강인함에 EV 감성을 더한 전동화 모델이다. 디자인 철학인 '파워 바이 터프니스(Powered by Toughness)'를 바탕으로 미래 지향적인 스타일과 오프로드 콘셉트를 결합한 국내 유일무이한 중형급 정통 전기 SUV가 될 전망이다. 토레스 EVX의 전면부 디자인은 힘 있고 간결한 라인의 조형미와 강인하고 디테일한 수평형의 LED 주간주행등(DRL) 키네틱 라이팅 블록을 통해 KG모빌리티가 만들어 갈 전기차의 아이덴티티를 표현했다. 오프로더의 강인함을 형상화한 프런트 범퍼의 토잉 커버와 후면부의 리어 콤비램프는 각각 태극기의 건곤감리 중 해와 불을 상징하는 '리'와 땅을 의미하는 '곤'의 문양을 형상화했다. 인테리어는 토레스에 적용한 '슬림&amp;와이드'의 인체 공학적 설계로 운전자의 편의성과 공간감을 극대화했으며, 디지털 클러스터에서 내비게이션을 연결한 전면의 12.3인치 파노라마형 듀얼 디스플레이는 다양한 정보 제공과 함께 운전자의 시인성을 개선했다. 우드 패턴의 센터 가니쉬와 좌우로 길게 뻗은 에어 벤트는 대시보드(인판넬)와 일체감 있는 디자인으로 실내 공간을 더욱 넓게 확장해주며, 무선 충전 기능이 탑재된 플로팅 타입의 콘솔은 디자인뿐만 아니라 다양한 용도로 수납할 수 있게 설계해 편리성까지 더했다.토레스 EVX는 중형급 전기 SUV로 넓고 뛰어난 공간 활용성을 갖춰 캠핑 및 차박 등 아웃도어 활동에 용이할 뿐만 아니라 높은 지상고로 전동화 모델에서 경험하지 못했던 오프로드 성능 등 꿈꾸고 열망하던 가슴 뛰는 모험의 여정에 함께할 수 있다.또한 안전성까지 대폭 강화해 최근 글로벌 브랜드에서 확대 적용하고 있는 리튬 인산철 배터리를 사용해 안전성을 높였을 뿐만 아니라 외부 충격에 강해 화재 위험성은 대폭 낮추고 내구성은 높였다. 이와 더불어 최적화된 설계로 일상적인 생활에 충분한 주행이 가능한 1회 충전 약 500km(WLTP 기준) 주행이 가능할 것으로 예상되며, 국내 기준으로는 420km 이상 달릴 수 있을 것으로 예상된다. 가격은 지역별 전기차 보조금에 따라 3000만원대로 살 수 있는 수준이 될 전망이다. 



[서울=뉴시스] KG모빌리티가 토레스 EVX 기반으로 만든 전기 픽업트럭 콘셉트카인 'O100'. (사진=KG모빌리티 제공) 2023.04.21 [email] *재판매 및 DB 금지EVX 기반 픽업트럭 신차도 준비KG모빌리티는 지난달 개최된 '2023 서울모빌리티쇼'를 통해 토레스 EVX 기반의 새로운 전기 픽업트럭 콘셉트카인 'O100'도 선보였다. O100은 기존 도심형 SUV들과는 차별화된 터프하면서도 혁신적인 디자인 요소들을 가지고 있다. 프런트의 키네틱 라이팅 블록과 그릴의 형상은 디지털 이미지를 강인하게 전달할 수 있도록 불을 밝힌 성벽의 이미지를 형상화하였고, 후드의 브라켓은 사용자의 필요에 따라 다양하게 활용될 수 있도록 디자인했다. 돌출된 클래딩과 가니쉬는 보디를 보호함과 동시에 각각의 기능들을 가지고 있으며 버클 형태의 사이드 리피터는 하체와 보디를 단단히 연결하는 느낌을 주고 있다. 데크는 가로 바와 슬라이딩 커버를 통해 사용성을 극대화했고 루프 바스켓과 연동해 사용할 수 있도록 디자인됐다. 데크 트림의 라이팅 블록은 아웃도어 라이프에서 O100의 활용성을 극대화했다. 데크 바닥에 설치된 밀폐된 보관함과 보관함 커버에 각종 장비와 V2L 커넥터를 탑재하여 야외활동에서 전기장비의 다양한 활용성을 제공하는 등 토레스의 DNA를 보다 미래지향적이고 혁신적으로 해석하며 사용자의 편의성을 높일 수 있는 새로운 모델 출시를 위해 노력해 나가고 있다.KG모빌리티 관계자는 ""KG모빌리티는 토레스의 정통 헤리티지에 기반해 'SUV 명가'의 자부심과 미래 모빌리티 종합 기업으로 거듭나겠다는 의지를 집약해 다양한 신차를 개발하고 있다""며 ""토레스를 통해 앞으로 대한민국 모빌리티 시장에서 변화의 물결이 가속화될 수 있도록 지속적인 혁신을 이어 나가겠다""고 말했다.
]"
"[[현장] 'SK 식구' 솔리다임, 'P44 프로'로 게임용 SSD 시장 흔들까]",https://n.news.naver.com/mnews/article/031/0000704323?sid=105,"[
소니 'PS5' 뜨자 고성능 게임용 SSD 수요 ↑…SK하이닉스 'P41'과 겹쳐 韓 출시 제외""P44 프로는 우수한 전력 효율성이 특징으로, 과도한 발열로 인한 스로틀링(적정 온도를 되찾을 때까지 동작 클럭을 낮추는 기능)을 억제합니다. 게이머들이 성능을 시험해 보면 아주 만족스러워 할 것으로 확신합니다.""산제이 탈레자 솔리다임 클라이언트 제품 솔루션 그룹 총책임자는 20일 서울 강남구 오크우드프리미어 코엑스센터에서 온라인 기자 간담회에 참석해 이번에 새롭게 선보인 'P44 프로'의 성능에 대해 이처럼 자신했다.탈레자 총책임자는 ""SSD P44 프로는 지금까지 출시된 자사 SSD(솔리드스테이트드라이브) 제품 중 가장 강력할 뿐 아니라 향후 시장에서 최고 수준의 마니아급 제품으로 자리잡을 것""이라며 ""게임 마니아들과 콘텐츠 크리에이터들이 바라는 빠른 실행, 로딩, 빠른 저장 속도를 제공할 것""이라고 설명했다.



솔리다임이 20일 서울 강남구 오크우드프리미어 코엑스센터에서 온라인 기자 간담회를 진행했다. [사진=장유미 기자]SK하이닉스의 자회사 솔리다임이 이번에 선보인 'P44 프로'는 초당 최대 7천㎆의 순차 읽기 속도를 구현하며 4세대 'PCI 익스프레스(PCIe·PCI Express)'를 기반으로 한다. 전력 소비량은 5.3W에 그친다. 512GB와 1·2TB의 용량으로 제공되며 가격은 각각 79.99달러, 129.99달러, 234.99달러다.솔리다임은 '솔리다임 시너지 소프트웨어'도 함께 제공한다. 데이터를 처리하는 중앙처리장치(CPU)와 데이터를 저장하는 SSD 사이의 데이터 전송 속도를 개선하고 SSD의 성능을 최적화할 것으로 기대된다. 솔리다임 시너지 소프트웨어는 홈페이지에서 무료로 다운로드할 수 있다.



솔리다임이 20일 서울 강남구 오크우드프리미어 코엑스센터에서 온라인 기자 간담회를 진행했다. [사진=장유미 기자]솔리다임은 이달 말부터 P44 프로의 판매에 돌입한다. 미국 메인기어와 협력해 게이밍 PC에 P44 프로를 탑재, 고성능을 입증하고 소비자용 SSD 시장을 공략할 계획이다.다만 국내 시장에선 P44 프로를 출시하지 않는다는 방침이다. 모회사인 SK하이닉스가 이미 지난 5월 출시한 'P41'와 타깃층이 겹치기 때문이다. 또 제품 성능 역시 'P41'과 거의 같다.SK하이닉스가 선보인 'P41'은 하드코어 게이머, 개발 전문가, 창작자를 위한 고성능 제품으로, 솔리다임 'P44 프로'와 동일하게 176단 낸드가 사용됐다. 또 D램과 컨트롤러 등 자체 설계 및 생산한 핵심 부품을 썼고, SK하이닉스 독자 기술인 '하이퍼라이트 테크놀로지'가 적용돼 업계 최고 수준의 전력효율을 낸다.탈레자 총책임자는 ""P44 프로는 SK하이닉스가 내놓은 P41과 하드웨어가 같고, 동일한 SoC(시스템온칩)를 기반으로 한다""며 ""펌웨어와 소프트웨어가 무료로 제공된다는 점에선 차이가 있지만, 한국 시장에선 P41 브랜드를 강화하는 것이 우선이라고 생각해 P44 프로를 론칭하지 않기로 했다""고 말했다.업계 관계자는 ""솔리다임이 P44 프로를 국내서 출시하지 않지만 브랜드 인지도를 쌓기 위해 한국 시장에서도 제품 홍보에 적극 나서는 듯 하다""며 ""해외 직구족을 공략하기 위한 측면도 있는 듯 하다""고 밝혔다.이처럼 솔리다임이 고성능 게임용 SSD 신제품을 출시한 것은 소니 '플레이스테이션5(PS5)'와 마이크로소프트의 '엑스박스 시리즈X' 등이 최신 하드웨어를 탑재해 출시하며 대역폭이 늘어난 PCIe 4.0 슬롯 SSD에 대한 수요가 점차 늘어나고 있어서다.업계에 따르면 전 세계 게이밍 시장 규모는 지난 2020년 기준 1천749억 달러로, 2024년까지 성장세를 보일 것으로 전망된다. 또 PC와 콘솔 게임기, 모바일 등 플랫폼을 가리지 않고 매출이 상승세를 보이고 있다. 이 시장을 노리고 웨스턴디지털은 'WD 블랙 SN850 히트싱크'를, 씨게이트는 '파이어쿠다 530'을, 삼성전자는 '980 프로'를 출시한 바 있다.업계 관계자는 ""지난해 말 PS5 시스템 소프트웨어(운영체제)를 통해 PCI 익스프레스 4.0 기반 고성능 SSD 지원이 정식 시작되면서 주요 SSD 제조사들이 고성능 게임용 SSD 마케팅을 강화하고 있다""며 ""고성능 데스크톱PC에 국한됐던 고성능 게임용 SSD 시장을 콘솔 게임기로 넓힐 수 있다는 판단 때문""이라고 밝혔다.
]"
"[하반기부터 '콘솔' 기반 신규게임 줄줄이 나온다…주가, 상승 여력 충분]",https://n.news.naver.com/mnews/article/015/0004718244?sid=101,"[
게임업종 분석안재민 NH투자증권 연구원



게임 산업은 불황형 성장주라고 불린다. 금리, 환율, 유가 등 경기와 관련된 외부 변수보다는 신규 게임 출시와 흥행 여부가 회사의 실적과 주가에 더 영향을 미치기 때문이다. 올해 들어 다양한 외부 변수로 주식 시장이 약세장에 진입했다.불확실성이 커지면서 게임 업체의 주가도 동반 하락했다. 방어적인 성격을 가진 게임주들이 상반기 주가 하락이 컸던 것은 아쉬운 대목이다. 이는 게임 산업의 내부 상황에 기인한다. 지난해 이후 P2E(Play to Earn) 게임으로의 전환과 블록체인, 메타버스 등 IT 산업을 중심으로 한 개발자들의 수요가 급속히 증가했다. 게임업체 종사자들의 이직과 퇴사 등으로 인한 인력난이 심해졌다. 이에 게임 업체들의 신작 개발 일정이 지연되는 모습을 보였다. 게임업체들의 주가는 신규 게임 출시에 따라 큰 변동성을 보이는데, 이러한 점들이 올 상반기 주가 하락을 만든 요인으로 판단된다.올 하반기부터는 지연됐던 신규 게임들의 출시가 본격화되면서 게임 회사들을 둘러싼 센티멘트(투자심리)가 회복세를 보일 전망이다. 지난해 하반기부터 올해 상반기까지 엔씨소프트의 ‘리니지W’, 크래프톤의 ‘PUBG: New State’를 제외하고 중대형급 신규 게임 출시가 거의 없었다. 이에 따라 게임사들의 실적은 하락하고 있는 상황이다. 하지만 여름방학 시즌을 겨냥해 6월 신규 게임 출시가 나타나고 있는 데다 연말 성수기까지 신규 게임 출시가 이어질 전망이다.6월 출시한 카카오게임즈의 ‘우마무스메:프리티더비’, 넷마블의 ‘머지쿵야아일랜드’의 초반 성과가 양호하자 게임주에 대한 기대감이 다시 상승하고 있다. 넷마블의 ‘디즈니미러버스’, 위메이드의 ‘미르M’도 출시를 앞두고 있다. 7월 중 컴투스의 ‘서머너즈워:크로니클’, 넷마블의 ‘세븐나이츠레볼루션’ 등 중대형 게임들이 출시를 준비하고 있다. 이들의 흥행 여부에 따라 게임주의 주가도 상승할 것으로 기대한다. 이외에도 4분기 중 출시를 준비하고 있는 크래프톤의 ‘칼리스토프로토콜‘, 엔씨소프트의 ‘TL’(Throne and Liberty), 카카오게임즈의 ‘아레스:라이즈오브가디언즈’, 펄어비스의 ‘붉은사막’ 등도 기대를 받고 있다.하반기에는 관련 기대작들의 사전예약 등 각종 이벤트가 진행되면서 출시 시점까지 모멘텀이 극대화될 예정이다. 11월로 예정된 국내 최대 게임쇼인 ‘지스타2022’까지 다수의 신규 게임이 공개되는 자리가 만들어질 것으로 판단한다.하반기 기대작의 특징은 글로벌 시장 확장 가능성과 ‘콘솔’이라는 신규 플랫폼에 대한 도전이다. 콘솔 시장에서의 성공은 글로벌 시장 확장으로 이어질 수 있다. 이는 밸류에이션이 리레이팅(가치 재평가)될 수 있다는 점에서 큰 의미가 있다. 약 250조원에 달하는 글로벌 게임 시장에서 콘솔 게임 시장이 차지하는 비중은 25% 수준이다. 특히 서구권 시장에서 콘솔이 차지하는 비중이 높은 만큼 글로벌 시장 공략을 위해서는 콘솔에 대한 대응이 중요하다. 그동안 한국 게임 업체들은 콘솔에 대한 대응이 소극적이었고 관련 매출도 거의 없었다. 하지만 올해 출시가 예상되는 크래프톤의 ‘칼리스토프로토콜‘, 엔씨소프트의 ‘TL’, 펄어비스의 ‘붉은사막’ 등을 시작으로 콘솔 시장 진출 사례가 늘어날 것으로 보인다.최근 게임 산업은 변곡점을 지나고 있다. 산업 내에서 다수의 인수합병(M&amp;A)이 발생하고 있다. 또 메타버스, 블록체인, 대체불가능토큰(NFT)과 같은 새로운 기술과 접목한 변화들이 나타나고 있다. 실력 있는 개발자를 확보하기 위한 움직임 역시 활발하다. 변신을 위한 노력이 이어지고 있는 게임은 중장기적으로 성장 매력이 충분한 산업이라고 판단된다.
]"
